index_name,name,n,na,v0,g100,low,q1,median,q3,high,type
IAG0001,Brasil,5242,29,38,0,0,51.06966340777084,70.21036814425244,87.46099958792017,100,Brasil
IAG0001,Centro-Oeste,440,0,2,0,0,61.76923703737498,74.30515918063426,85.07329825372535,100,Macrorregião
IAG0001,DF,1,0,0,0,97.0410830667682,97.0410830667682,97.0410830667682,97.0410830667682,97.0410830667682,Cidade
IAG0001,GO,240,0,2,0,0,63.47718936036194,75.37692770634916,85.31888283864512,100,Cidade
IAG0001,MS,77,0,0,0,17.922235722964764,60.631877884274054,73.25206167084977,84.23477604941795,97.40525870801969,Cidade
IAG0001,MT,122,0,0,0,16.234934340708758,56.32749817037936,72.70758244201099,83.56974067543439,100,Cidade
IAG0001,Nordeste,1668,19,36,0,0,42.848539596507074,60.689655172413794,78.66622702167999,100,Macrorregião
IAG0001,AL,99,1,0,0,7.581540040409224,40.58695932981249,56.97387625090431,75.30495027803187,99.71521722052007,Cidade
IAG0001,BA,404,5,0,0,3.5145106690502455,52.49752100674732,67.93556429187842,84.68268666049136,100,Cidade
IAG0001,CE,183,3,0,0,2.418400135295112,52.63000925542106,66.5028640410327,79.30030213831103,99.88066825775657,Cidade
IAG0001,MA,179,3,18,0,0,13.867183569311164,32.10369996764235,54.461227115842085,100,Cidade
IAG0001,PB,209,1,18,0,0,37.7470427338863,50.26612446230186,64.36326052205061,100,Cidade
IAG0001,PE,177,1,0,0,1.1983223487118035,48.86112271225735,61.980145726483,76.1541885390099,100,Cidade
IAG0001,PI,181,4,0,0,2.930486142662426,32.98576298375777,51.03211548408332,65.0734235531241,100,Cidade
IAG0001,RN,161,0,0,0,1.101123595505618,53.417030567685586,65.92751638100174,80.72025467568643,100,Cidade
IAG0001,SE,75,1,0,0,19.748418526866864,79.24704518127746,91.90035579849327,98.68874671790378,99.98538025945166,Cidade
IAG0001,Norte,361,0,0,0,1.8564356435643563,32.565732943804775,52.15482420708791,71.27218620469763,100,Macrorregião
IAG0001,AC,22,0,0,0,27.001541928596843,37.938881402391495,43.22758663629391,56.04130991598102,69.87144992526159,Cidade
IAG0001,AM,51,0,0,0,4.180534543620777,34.475863895156586,45.68162964328509,72.22233294945823,100,Cidade
IAG0001,AP,16,0,0,0,3.073168025739169,32.55247347904147,43.134897667679944,59.402922765366995,66.58898305084746,Cidade
IAG0001,PA,116,0,0,0,3.955854301026433,20.519051922416686,41.07990391121879,66.73550620302007,100,Cidade
IAG0001,RO,51,0,0,0,1.8564356435643563,23.159710681733294,36.87875150060024,55.61246649536177,95.03346830840427,Cidade
IAG0001,RR,15,0,0,0,5.354829422772419,31.241499761323162,39.82225382154284,52.269243138025075,79.86628430264847,Cidade
IAG0001,TO,90,0,0,0,36.97653697653698,60.73125567745091,71.3988735511538,82.23333532723672,97.92374530316458,Cidade
IAG0001,Sudeste,1616,8,0,0,15.201839550332142,60.95753414951233,79.41014497606633,92.81487047768553,100,Macrorregião
IAG0001,ES,77,0,0,0,21.362743616860552,50.493489259351406,63.67115393273603,82.95378878678919,100,Cidade
IAG0001,MG,821,3,0,0,15.201839550332142,51.73061560471609,66.68751803130581,81.04637120675714,100,Cidade
IAG0001,RJ,92,4,0,0,20.54781355117732,70.75930112802561,83.27171514852444,94.80462467727108,100,Cidade
IAG0001,SP,626,1,0,0,24.36962101766571,83.98726621567847,92.4594279566036,97.64448096411942,100,Cidade
IAG0001,Sul,1157,2,0,0,1.0860121633362294,55.147805431350186,75.43983110485574,91.01559744047114,100,Macrorregião
IAG0001,PR,397,0,0,0,16.94652180047975,59.550062244353555,77.1425310966564,88.72896862587584,100,Cidade
IAG0001,RS,468,1,0,0,5.514864282636794,51.262152667606884,73.03752039151713,93.68970037065446,100,Cidade
IAG0001,SC,292,1,0,0,1.0860121633362294,55.58247297003666,74.99424537711961,90.91414411499795,100,Cidade
IAG0002,Brasil,5242,36,50,0,0,90.85282465346621,99.84688759097372,100,100,Brasil
IAG0002,Centro-Oeste,440,0,2,0,0,98.72521272961377,100,100,100,Macrorregião
IAG0002,DF,1,0,0,0,98.99999636150619,98.99999636150619,98.99999636150619,98.99999636150619,98.99999636150619,Cidade
IAG0002,GO,240,0,2,0,0,96.2249589079623,100,100,100,Cidade
IAG0002,MS,77,0,0,0,35.17429651406972,98.99803536345776,99.00005101780522,99.00201348157228,100,Cidade
IAG0002,MT,122,0,0,0,26.391806722689076,98.18085134060387,100,100,100,Cidade
IAG0002,Nordeste,1668,19,45,0,0,83.01075268817203,98.70967741935483,100,100,Macrorregião
IAG0002,AL,99,4,0,0,8.951832777946077,68.99896061794632,88.76631239069016,100,100,Cidade
IAG0002,BA,404,2,3,0,0,99.15991681644897,99.77751609071728,99.971345804411,100,Cidade
IAG0002,CE,183,2,3,0,0,74.09322803829758,83.21760213759092,95.33389892134286,100,Cidade
IAG0002,MA,179,4,18,0,0,31.05321605087698,61.48496240601504,92.83060008821278,100,Cidade
IAG0002,PB,209,1,18,0,0,82.85238465121057,100,100,100,Cidade
IAG0002,PE,177,1,0,0,1.183431952662722,81.51511460364671,100,100,100,Cidade
IAG0002,PI,181,4,0,0,12.380038387715931,88.05051302288871,95.56281213983866,98.32512315270935,100,Cidade
IAG0002,RN,161,0,3,0,0,88.87171561051005,100,100,100,Cidade
IAG0002,SE,75,1,0,0,68.87792397660819,100,100,100,100,Cidade
IAG0002,Norte,361,1,1,0,0,61.865747885863165,94.60651355312993,100,100,Macrorregião
IAG0002,AC,22,0,0,0,52.63880224578914,68.6317521149395,78.28458300316495,86.58292436445936,93.95889557816068,Cidade
IAG0002,AM,51,0,0,0,15.006060606060606,65.63953369400667,90.2001315418585,99.36043791807359,100,Cidade
IAG0002,AP,16,0,0,0,4.779158040027606,34.96338975809947,46.58984748994538,73.37126798290495,96.8615649183147,Cidade
IAG0002,PA,116,1,1,0,0,43.91930453029438,69.48857260969704,98.91784424548658,100,Cidade
IAG0002,RO,51,0,0,0,8.264462809917356,55.14667254945217,87.99817462731974,100,100,Cidade
IAG0002,RR,15,0,0,0,39.40677966101695,77.57414963251685,88.78095012439285,100,100,Cidade
IAG0002,TO,90,0,0,0,75.18796992481202,98.99670986504415,100,100,100,Cidade
IAG0002,Sudeste,1616,12,0,0,3.6484245439469323,90.5043229093434,98.42693208610348,100,100,Macrorregião
IAG0002,ES,77,1,0,0,59.513178741178166,91.88405708888646,99.3569384086361,100,100,Cidade
IAG0002,MG,821,6,0,0,3.6484245439469323,87.33247955711168,93.03891361405911,99.00003032637609,100,Cidade
IAG0002,RJ,92,4,0,0,28.23230950439431,88.66353900872271,97.79933693641841,100,100,Cidade
IAG0002,SP,626,1,0,0,51.23436999038154,99.8235675980591,100,100,100,Cidade
IAG0002,Sul,1157,4,2,0,0,100,100,100,100,Macrorregião
IAG0002,PR,397,0,0,0,73.960983884648,100,100,100,100,Cidade
IAG0002,RS,468,2,1,0,0,100,100,100,100,Cidade
IAG0002,SC,292,2,1,0,0,91.84831990128646,98.94871787817604,100,100,Cidade
IAG0003,Brasil,5242,85,2404,0,0,0,1.8534262880462509,34.92798353909465,100,Brasil
IAG0003,Centro-Oeste,440,1,376,0,0,0,0,0,100,Macrorregião
IAG0003,DF,1,0,0,0,41.75455170926567,41.75455170926567,41.75455170926567,41.75455170926567,41.75455170926567,Cidade
IAG0003,GO,240,1,234,0,0,0,0,0,100,Cidade
IAG0003,MS,77,0,71,0,0,0,0,0,65.97603594608088,Cidade
IAG0003,MT,122,0,71,0,0,0,0,18.354430379746837,100,Cidade
IAG0003,Nordeste,1668,29,673,0,0,0,7.000642260757868,39.58987212262592,100,Macrorregião
IAG0003,AL,99,1,19,0,0,2.861800503792932,21.252215447571732,47.482189098722856,97.5609756097561,Cidade
IAG0003,BA,404,7,108,0,0,0,19.84621017942146,49.244378916328785,100,Cidade
IAG0003,CE,183,8,16,0,0,15.058122405361226,38.54578643139641,67.02676336254325,100,Cidade
IAG0003,MA,179,2,134,0,0,0,0,0,100,Cidade
IAG0003,PB,209,1,201,0,0,0,0,0,100,Cidade
IAG0003,PE,177,4,9,0,0,3.687172520861634,12.464046021093,29.38041305796136,100,Cidade
IAG0003,PI,181,2,139,0,0,0,0,0,100,Cidade
IAG0003,RN,161,2,42,0,0,0,9.4207138677589235,27.551988714686708,100,Cidade
IAG0003,SE,75,2,5,0,0,48.54499328458439,82.61152718984044,96.36467453368863,99.9698474279856,Cidade
IAG0003,Norte,361,0,210,0,0,0,0,16.849111344076846,100,Macrorregião
IAG0003,AC,22,0,6,0,0,0.5019965772960638,7.717319388824308,21.538742019862816,62.095006090133985,Cidade
IAG0003,AM,51,0,27,0,0,0,0,31.123063217630893,100,Cidade
IAG0003,AP,16,0,6,0,0,0,23.187986269599758,34.11520287995328,100,Cidade
IAG0003,PA,116,0,66,0,0,0,0,21.518456384749,100,Cidade
IAG0003,RO,51,0,38,0,0,0,0,0.7302353651176825,35.91790193842645,Cidade
IAG0003,RR,15,0,5,0,0,0,10.005579319323042,14.820967268095291,40.36624203821656,Cidade
IAG0003,TO,90,0,62,0,0,0,0,14.803987250089698,76.41395908543923,Cidade
IAG0003,Sudeste,1616,46,836,0,0,0,0,36.738123486236276,100,Macrorregião
IAG0003,ES,77,1,58,0,0,0,0,0,100,Cidade
IAG0003,MG,821,5,571,0,0,0,0,8.08907182715509,100,Cidade
IAG0003,RJ,92,11,34,0,0,0,1.6280894468418987,37.32093490826841,100,Cidade
IAG0003,SP,626,29,173,0,0,0,26.478530920874967,68.63783465725213,100,Cidade
IAG0003,Sul,1157,9,309,0,0,0,10.413240586506749,46.544342803383486,100,Macrorregião
IAG0003,PR,397,2,20,0,0,3.1463237349017636,9.564164648910412,23.17308951912547,100,Cidade
IAG0003,RS,468,4,259,0,0,0,0,44.354709728842536,100,Cidade
IAG0003,SC,292,3,30,0,0,18.172268907563023,39.46528332003192,71.4389932518694,100,Cidade
IAG2001,Brasil,5242,372,309,1,0,43.04206123213755,63.403542720258336,74.783945611528,850.3091190108156,Brasil
IAG2001,Centro-Oeste,440,227,28,0,0,47.22908713471961,67.84683771348358,77.60769650229804,95.18887022440452,Macrorregião
IAG2001,DF,1,0,0,0,56.60881069454167,56.60881069454167,56.60881069454167,56.60881069454167,56.60881069454167,Cidade
IAG2001,GO,240,211,5,0,0,18.742286818296588,69.77823738940594,75.60934744268077,90.63353358820316,Cidade
IAG2001,MS,77,0,1,0,0,63.5629314143046,71.44191258871871,78.13261955591196,95.18887022440452,Cidade
IAG2001,MT,122,16,22,0,0,6.934683748724369,56.17045834853067,74.52752482482018,94.99217527386541,Cidade
IAG2001,Nordeste,1668,41,72,1,0,29.936716861185772,51.4947149990273,66.81930467407804,850.3091190108156,Macrorregião
IAG2001,AL,99,3,3,1,0,11.122025662416661,22.053261904079832,31.38528990624835,850.3091190108156,Cidade
IAG2001,BA,404,6,6,0,0,59.66747934682076,68.10768735301016,73.47600199369649,91.84191443074693,Cidade
IAG2001,CE,183,0,2,0,0,50.10099601261838,58.9143531196023,67.88019992412623,87.76705267308225,Cidade
IAG2001,MA,179,9,38,0,0,0.08941386796066914,1.3658505154639176,6.415382475442659,41.68383376906697,Cidade
IAG2001,PB,209,12,9,0,0,42.32245681381958,52.456310126942576,61.52818457427676,84.55342126228201,Cidade
IAG2001,PE,177,1,2,0,0,44.89239475348436,57.81644590139808,72.6620637986217,90.78387177560731,Cidade
IAG2001,PI,181,10,12,0,0,22.397961626895135,33.4025,43.339226224252684,66.6194778698422,Cidade
IAG2001,RN,161,0,0,0,0.1639784946236559,35.811289180665504,47.40672642304452,60.22544945900358,83.68719037508845,Cidade
IAG2001,SE,75,0,0,0,12.106133431928354,38.4488409847243,43.52595450670735,48.06561049752497,76.69589362256376,Cidade
IAG2001,Norte,361,26,84,0,0,1.825517077712262e-4,14.6875,61.27564917581691,93.98496240601504,Macrorregião
IAG2001,AC,22,0,0,0,0.8314680514519354,1.8191114916286149,2.249312332746391,2.9457916301523603,19.600593442838676,Cidade
IAG2001,AM,51,8,31,0,0,0,0,0.9108317634914735,50.99979002150287,Cidade
IAG2001,AP,16,0,4,0,0,2.7382756165683934e-4,0.0014430165928342746,0.009936274308814717,27.067765086842005,Cidade
IAG2001,PA,116,16,43,0,0,0,0.3147749644688032,20.739998055048805,81.46738578476702,Cidade
IAG2001,RO,51,1,6,0,0,31.284708928708117,46.06495260141094,61.629230626304206,93.98496240601504,Cidade
IAG2001,RR,15,0,0,0,0.0021337430119916356,3.653047007145072,6.149963950973324,12.150551345574662,34.523084728564186,Cidade
IAG2001,TO,90,1,0,0,6.685263157894737,57.514348743708986,70.0915640948664,75.7500548717689,89.08427339084272,Cidade
IAG2001,Sudeste,1616,40,87,0,0,58.32633613849479,71.49825144307349,79.06135894332134,99.9410029498525,Macrorregião
IAG2001,ES,77,2,1,0,0,57.70400053583911,70.03426462836056,74.76873796408879,83.3037650305539,Cidade
IAG2001,MG,821,24,57,0,0,62.0945123564587,72.06490960575039,78.71541994517037,99.0755241222531,Cidade
IAG2001,RJ,92,1,5,0,0,17.483442787927377,40.56950786402842,54.531404868390624,77.10445361113052,Cidade
IAG2001,SP,626,13,24,0,0,61.090604206355394,72.91408934707904,82.31056838061264,99.9410029498525,Cidade
IAG2001,Sul,1157,38,38,0,0,55.64293642249697,67.87304414196666,77.15780889356527,98.09688581314879,Macrorregião
IAG2001,PR,397,4,4,0,0,67.51963455682001,74.9230414037248,80.12599188321522,94.95893186864791,Cidade
IAG2001,RS,468,29,30,0,0,50.39748149945238,64.05054384473307,74.72070437285088,98.09688581314879,Cidade
IAG2001,SC,292,5,4,0,0,52.36771895252316,61.06108678166057,69.17628521502358,95.43987139104183,Cidade
IAG2002,Brasil,5242,162,306,1,0,88.50935571380975,99.28777841253853,100,100.47063060899842,Brasil
IAG2002,Centro-Oeste,440,16,29,0,0,98.21546649033806,99.37542940035448,99.82567672177035,100,Macrorregião
IAG2002,DF,1,0,0,0,92.30936630986444,92.30936630986444,92.30936630986444,92.30936630986444,92.30936630986444,Cidade
IAG2002,GO,240,0,6,0,0,98.52085865270627,99.25313013706793,99.6101617904232,100,Cidade
IAG2002,MS,77,0,1,0,0,99.35064935064936,99.92229992229991,100,100,Cidade
IAG2002,MT,122,16,22,0,0,11.189516129032258,99.08321142902636,100,100,Cidade
IAG2002,Nordeste,1668,43,68,1,0,74.26470588235294,91.3108563263362,97.5847723939784,100.47063060899842,Macrorregião
IAG2002,AL,99,1,3,0,0,48.02965105679266,73.78811608770013,92.32743236000682,100,Cidade
IAG2002,BA,404,6,6,0,0,93.85198807037443,97.20084544324487,98.93956483890437,100,Cidade
IAG2002,CE,183,0,2,1,0,95.27597150647067,99.98836911768126,100,100.47063060899842,Cidade
IAG2002,MA,179,9,38,0,0,0.3225142359725799,5.741444415433559,21.74909801751149,92.30450659342702,Cidade
IAG2002,PB,209,16,5,0,0,83.58286009292722,90.2654867256637,94.07426989272744,97.20252549781446,Cidade
IAG2002,PE,177,1,2,0,0,86.45794976620257,91.71064985959597,95.88005608088095,100,Cidade
IAG2002,PI,181,10,12,0,0,63.857785125516145,81.17168980697596,89.1579496339041,99.92307692307692,Cidade
IAG2002,RN,161,0,0,0,0.9868953243811681,82.31905087060429,89.0793279586436,94.38608575856725,100,Cidade
IAG2002,SE,75,0,0,0,31.215105065475584,75.13569138946454,84.21119110774283,100,100,Cidade
IAG2002,Norte,361,26,84,0,0,3.9971700036374246e-4,46.77375256322625,99.98611920573529,100,Macrorregião
IAG2002,AC,22,0,0,0,4.518150953251502,6.2388928747686645,8.461158393146622,10.754661303461972,51.87598606231513,Cidade
IAG2002,AM,51,8,31,0,0,0,0,3.355616618382177,100,Cidade
IAG2002,AP,16,0,4,0,0,5.995755005456137e-4,0.0030252509790320093,0.01906236164032564,58.22043575628428,Cidade
IAG2002,PA,116,16,43,0,0,0,0.6397890253562608,55.95946441237078,100,Cidade
IAG2002,RO,51,1,6,0,0,59.96505419111824,91.25176752748095,98.05552693357075,100,Cidade
IAG2002,RR,15,0,0,0,0.1397624039133473,24.13574719396226,44.35238735709482,51.70385557419453,80.37476624620547,Cidade
IAG2002,TO,90,1,0,0,9.465330302917396,99.98797831287642,100,100,100,Cidade
IAG2002,Sudeste,1616,40,87,0,0,99.25817729306694,100,100,100,Macrorregião
IAG2002,ES,77,2,1,0,0,93.3229220015665,94.95694956949569,96.04838129167365,100,Cidade
IAG2002,MG,821,24,57,0,0,99.97727225769127,100,100,100,Cidade
IAG2002,RJ,92,1,5,0,0,36.51300618361982,79.65637982195845,97.70686910050694,100,Cidade
IAG2002,SP,626,13,24,0,0,100,100,100,100,Cidade
IAG2002,Sul,1157,37,38,0,0,97.27956542289414,99.8987269260772,100,100,Macrorregião
IAG2002,PR,397,4,4,0,0,100,100,100,100,Cidade
IAG2002,RS,468,28,30,0,0,99.23924090821454,99.76024169377276,99.91070654682083,100,Cidade
IAG2002,SC,292,5,4,0,0,93.82154751303929,96.27594301872698,98.63038342662168,100,Cidade
IAG2003,Brasil,5242,160,1090,11,0,10.590482230485948,99.3171450850378,100,171.20966573118832,Brasil
IAG2003,Centro-Oeste,440,16,44,0,0,98.02057754952781,100,100,100,Macrorregião
IAG2003,DF,1,0,0,0,98.40756884843653,98.40756884843653,98.40756884843653,98.40756884843653,98.40756884843653,Cidade
IAG2003,GO,240,0,8,0,0,99.84288766000586,100,100,100,Cidade
IAG2003,MS,77,0,3,0,0,96.52683709186273,100,100,100,Cidade
IAG2003,MT,122,16,33,0,0,0,99.99998389249464,100,100,Cidade
IAG2003,Nordeste,1668,40,574,11,0,0,79.15767271524219,100,171.20966573118832,Macrorregião
IAG2003,AL,99,1,72,7,0,0,0,1.635446210788313,171.20966573118832,Cidade
IAG2003,BA,404,6,12,1,0,97.15085857496072,100,100,107.55433483267262,Cidade
IAG2003,CE,183,0,12,3,0,28.272228934518516,82.87867388296971,99.18931353137648,109.04944791166588,Cidade
IAG2003,MA,179,10,162,0,0,0,0,0,100,Cidade
IAG2003,PB,209,12,97,0,0,0,4.8676769961547155,89.83085079525371,100,Cidade
IAG2003,PE,177,1,6,0,0,69.54112016461134,92.74672888327822,99.33445588822397,100,Cidade
IAG2003,PI,181,10,147,0,0,0,0,0,100,Cidade
IAG2003,RN,161,0,10,0,0,84.53955089586104,98.67074936504545,100,100,Cidade
IAG2003,SE,75,0,56,0,0,0,0,2.14937922318933,100,Cidade
IAG2003,Norte,361,25,187,0,0,0,0,98.1703869328378,100,Macrorregião
IAG2003,AC,22,0,21,0,0,0,0,0,24.61365725067866,Cidade
IAG2003,AM,51,8,38,0,0,0,0,0,100,Cidade
IAG2003,AP,16,0,4,0,0,0.8761231044436314,3.9326398249177394,7.850480988232521,20.912178554099953,Cidade
IAG2003,PA,116,15,74,0,0,0,0,2.209944751381215,100,Cidade
