index_name,name,n,na,v0,g100,low,q1,median,q3,high,type
IAG2003,RO,51,1,43,0,0,0,0,0,100,Cidade
IAG2003,RR,15,0,0,0,0.0021337430119916356,3.5878156663219523,6.116919009853401,12.105939553786525,54.01967438423812,Cidade
IAG2003,TO,90,1,7,0,0,97.70274010517575,100,100,100,Cidade
IAG2003,Sudeste,1616,41,190,0,0,96.47010011997966,100,100,100,Macrorregião
IAG2003,ES,77,2,11,0,0,66.4780331070279,97.0475041099275,99.52328903788816,100,Cidade
IAG2003,MG,821,24,110,0,0,95.71842906047927,100,100,100,Cidade
IAG2003,RJ,92,1,26,0,0,0,83.99740641637976,100,100,Cidade
IAG2003,SP,626,14,43,0,0,100,100,100,100,Cidade
IAG2003,Sul,1157,38,95,0,0,48.884452269733906,99.12958392359032,100,100,Macrorregião
IAG2003,PR,397,4,16,0,0,99.88181997242467,100,100,100,Cidade
IAG2003,RS,468,28,59,0,0,10.00007389885753,38.987173204336045,50,100,Cidade
IAG2003,SC,292,6,20,0,0,98.72735046084331,99.80484427641764,99.98365649329364,100,Cidade
IAG2010,Brasil,5242,372,1,5,0,55.953877073042385,69.58720675861005,78.81558188570196,1862.3647604327587,Brasil
IAG2010,Centro-Oeste,440,227,0,0,11.122244488977955,62.06575562077391,72.35656019338201,79.7602358969401,95.4236111111111,Macrorregião
IAG2010,DF,1,0,0,0,69.16717559032543,69.16717559032543,69.16717559032543,69.16717559032543,69.16717559032543,Cidade
IAG2010,GO,240,211,0,0,20,66.1320125095835,73.81587034134148,83.02367941712203,95.4236111111111,Cidade
IAG2010,MS,77,0,0,0,28.427741273374302,64.97283007783815,72.35656019338201,78.53044897099848,95.38700090450963,Cidade
IAG2010,MT,122,16,0,0,11.122244488977955,58.26398349266926,71.29652865432598,80.77544865391799,95,Cidade
IAG2010,Nordeste,1668,41,0,2,2.1683673469387754,47.240056395832156,61.84116543441891,73.60110257211959,1862.3647604327587,Macrorregião
IAG2010,AL,99,3,0,1,2.5732711647361834,25.19029295773428,35.69459772525924,48.75572639186877,1862.3647604327587,Cidade
IAG2010,BA,404,6,0,0,34.54589384758023,66.13129506012501,71.86749444959172,78.41949864070949,99.78974455532543,Cidade
IAG2010,CE,183,0,0,0,12.848468829614621,55.72877845968982,64.18407307089406,72.3595481665944,91.52762997437736,Cidade
IAG2010,MA,179,9,0,0,2.1683673469387754,22.533502051983586,32.3288763573659,43.696855555979695,94.81327800829875,Cidade
IAG2010,PB,209,12,0,1,25.903614457831324,59.13012221423436,65.25069043077187,75.26729188010613,100.00000000000003,Cidade
IAG2010,PE,177,1,0,0,28.014988050406863,57.98613480114675,70.01509005067994,84.82548450163515,95.365532175304807,Cidade
IAG2010,PI,181,10,0,0,9.719350073855242,38.31323613758295,46.59763313609467,55.02816704035874,95,Cidade
IAG2010,RN,161,0,0,0,19.77389168819071,45.27175080558539,57.2162563855232,72.67428571428572,99.7600882875102,Cidade
IAG2010,SE,75,0,0,0,35.96731964291347,47.19436373064444,50.756564939673524,55.97089056787651,93.8212428978416,Cidade
IAG2010,Norte,361,26,1,3,0,39.16241673090988,56.04546452888205,73.032286517890185,135.4089009375353,Macrorregião
IAG2010,AC,22,0,0,0,16.048537121596482,23.434522802863746,29.37793487165633,42.696324191250056,66.03632887189292,Cidade
IAG2010,AM,51,8,0,0,10.299999999999999,25.000582414622087,48.56250892693179,60.38016257492405,94.83333333333334,Cidade
IAG2010,AP,16,0,0,0,44.26956167701967,45.39094558416931,46.507392138675094,49.96053137910866,55.79815623483746,Cidade
IAG2010,PA,116,16,1,3,0,38.80882905311918,55.573752672604286,73.07748772565307,135.4089009375353,Cidade
IAG2010,RO,51,1,0,0,18.5,49.94517503404212,58.73064737215864,68.80957341983103,94.17293233082707,Cidade
IAG2010,RR,15,0,0,0,1.5266931250800153,12.544956205087296,17.30674246776941,25.61709490066064,47.596605217579935,Cidade
IAG2010,TO,90,1,0,0,12.513376367841486,59.68008279936272,71.111579391002,77.07191548914271,99.95848038198048,Cidade
IAG2010,Sudeste,1616,40,0,0,4.675380130235859,65.74889655698698,74.74005401272956,81.85197071874822,99.9410029498525,Macrorregião
IAG2010,ES,77,2,0,0,10.478048780487805,63.64208228404445,74.85683007059092,79.26912138798113,93.36932482544348,Cidade
IAG2010,MG,821,24,0,0,11.000000000000002,66.29061636993949,74.23867240106,81.11974232663887,99.57565041677192,Cidade
IAG2010,RJ,92,1,0,0,4.675380130235859,50.44365355556201,64.67813837375178,73.50117697633218,92.26212832550861,Cidade
IAG2010,SP,626,13,0,0,11.321016676395876,66.88031209046365,76.04597701149424,84.64340800113584,99.9410029498525,Cidade
IAG2010,Sul,1157,38,0,0,2.500541680509613,60.909645845123606,71.09377437977844,79.433812074038,99.43153732081068,Macrorregião
IAG2010,PR,397,4,0,0,11.704450227142415,68.55200907943228,75.54191444465759,80.59240414319463,94.95893186864791,Cidade
IAG2010,RS,468,29,0,0,2.500541680509613,56.889053334694864,69.93197420862633,80.15231584142171,99.43153732081068,Cidade
IAG2010,SC,292,5,0,0,4.741338808749063,57.40008347223845,65.30627056318949,73.97047981472322,97.64739710629846,Cidade
IAG2011,Brasil,5242,352,133,316,0,57.32200427203069,72.77871633002127,84.62312171929287,521.9953405509112,Brasil
IAG2011,Centro-Oeste,440,207,6,3,0,61.692514348516305,73.74681393372983,81.00181555793492,116.24000000000001,Macrorregião
IAG2011,DF,1,0,0,0,60.181816187199,60.181816187199,60.181816187199,60.181816187199,60.181816187199,Cidade
IAG2011,GO,240,191,4,1,0,62.702575662076555,73.3420386441889,79.8953692728982,106.11211846479299,Cidade
IAG2011,MS,77,0,0,1,28.165779856841993,64.03289763548244,73.72156355734053,78.56608762557028,116.24000000000001,Cidade
IAG2011,MT,122,16,2,1,0,57.39452175113027,76.23592861345361,86.4685194877764,101.5926163163105,Cidade
IAG2011,Nordeste,1668,41,58,149,0,49.52331663797915,70.50695891884624,86.0077686323827,186.64902818764628,Macrorregião
IAG2011,AL,99,3,2,41,0,41.41200011496909,81.65790774201707,126.62167584064022,186.64902818764628,Cidade
IAG2011,BA,404,6,5,10,0,66.83105106348634,76.8694834366108,85.57095815211454,110.2372521246459,Cidade
IAG2011,CE,183,0,0,17,1.5123665723826147,64.41197752412032,79.86560561890076,91.10239578515599,143.50180505415162,Cidade
IAG2011,MA,179,9,31,0,0,13.00392250696319,24.893474495252406,35.50988054390647,100,Cidade
IAG2011,PB,209,12,9,34,0,69.61126178483791,81.17116838381651,91.52966793685357,128.61942577886376,Cidade
IAG2011,PE,177,1,2,14,0,48.129787632008515,66.4312494218282,87.19790318825939,135.03380588876772,Cidade
IAG2011,PI,181,10,9,0,0,41.898178721174006,53.40306961447104,62.81345225629364,100,Cidade
IAG2011,RN,161,0,0,31,10.059139784946238,58.56817689139389,73.09004312286798,95.585993593284,145.52564656206516,Cidade
IAG2011,SE,75,0,0,2,21.00484758853011,63.82259002950558,67.38772098854284,70.94890133571798,105.72252803862116,Cidade
IAG2011,Norte,361,26,35,13,0,31.594417479171277,59.51021304634306,80.67951461122672,178.13359210739122,Macrorregião
IAG2011,AC,22,0,0,0,8.39167935058346,14.877547353289364,18.725668434124877,25.579578125240225,46.43116634799235,Cidade
IAG2011,AM,51,8,13,0,0,0,39.799791666666664,87.0000307606499,100,Cidade
IAG2011,AP,16,0,0,8,32.67742678646447,80.66301768337561,95.66553702104412,127.64291174415075,178.13359210739122,Cidade
IAG2011,PA,116,16,18,4,0,28.88045263590132,43.864788516852,69.98404063118883,169.8661971830986,Cidade
IAG2011,RO,51,1,3,0,0,51.25703742577923,62.750048225308646,77.2521093712373,100,Cidade
IAG2011,RR,15,0,1,0,0,4.5240700537395515,7.722903148281662,15.623767570584736,40.66083206494165,Cidade
IAG2011,TO,90,1,0,1,18.849655172413794,61.13079043949825,76.20482562427563,82.07721864728484,110.53970360539705,Cidade
IAG2011,Sudeste,1616,40,29,141,0,65.61606383351128,75.78217941707531,87.14035732932581,163,Macrorregião
IAG2011,ES,77,2,0,2,10.430487804878048,61.71793683216134,71.53586523550338,75.68237160958263,163,Cidade
IAG2011,MG,821,24,27,8,0,65.0301298710659,73.09495756245708,79.62799818119814,138.69565217391303,Cidade
IAG2011,RJ,92,1,1,8,0,35.72152495960089,64.00181351065437,85.66985542243097,155.94102641056423,Cidade
IAG2011,SP,626,13,1,123,0,71.37550942720229,88.00389721105833,99.24330078215394,157.13228594584527,Cidade
IAG2011,Sul,1157,38,5,10,0,58.994956141408906,71.3204167400274,82.01749367285609,521.9953405509112,Macrorregião
IAG2011,PR,397,4,0,0,8.67468571585454,72.97297297297297,80.00023353754895,85.8999103880885,100,Cidade
IAG2011,RS,468,29,3,1,0,52.729416605361834,66.29266012155213,77.96118027964553,102.04081632653062,Cidade
IAG2011,SC,292,5,2,9,0,55.449561749281415,65.4478310621034,72.77993912932534,521.9953405509112,Cidade
IAG2012,Brasil,5242,352,73,0,-421.9953405509113,15.376878280707132,27.22128366997874,42.67799572796931,100,Brasil
IAG2012,Centro-Oeste,440,207,8,0,-16.24000000000001,18.99818444206508,26.253186066270178,38.307485651483695,100,Macrorregião
IAG2012,DF,1,0,0,0,39.818183812801,39.818183812801,39.818183812801,39.818183812801,39.818183812801,Cidade
IAG2012,GO,240,191,1,0,-6.112118464792992,20.10463072710181,26.6579613558111,37.297424337923445,100,Cidade
IAG2012,MS,77,0,1,0,-16.24000000000001,21.433912374429713,26.27843644265947,35.96710236451755,71.834220143158,Cidade
IAG2012,MT,122,16,6,0,-1.5926163163104954,13.531480512223585,23.764071386546377,42.60547824886973,100,Cidade
IAG2012,Nordeste,1668,41,9,0,-86.64902818764627,13.992231367617292,29.493041081153766,50.47668336202085,100,Macrorregião
IAG2012,AL,99,3,0,0,-86.64902818764627,-26.621675840640215,18.342092257982912,58.58799988503092,100,Cidade
IAG2012,BA,404,6,5,0,-10.237252124645902,14.429041847885458,23.1305165633892,33.168948936513665,100,Cidade
IAG2012,CE,183,0,0,0,-43.501805054151625,8.897604214844014,20.134394381099245,35.58802247587968,98.48763342761738,Cidade
IAG2012,MA,179,9,2,0,0,64.49011945609352,75.1065255047476,86.99607749303681,100,Cidade
IAG2012,PB,209,12,0,0,-28.619425778863768,8.470332063146436,18.828831616183496,30.388738215162093,100,Cidade
IAG2012,PE,177,1,0,0,-35.03380588876772,12.802096811740597,33.5687505781718,51.870212367991485,100,Cidade
IAG2012,PI,181,10,1,0,0,37.186547743706356,46.59693038552896,58.101821278825994,100,Cidade
IAG2012,RN,161,0,1,0,-45.52564656206517,4.414006406715997,26.909956877132007,41.43182310860611,89.94086021505376,Cidade
IAG2012,SE,75,0,0,0,-5.722528038621177,29.05109866428203,32.61227901145716,36.17740997049442,78.99515241146989,Cidade
IAG2012,Norte,361,26,7,0,-78.13359210739124,19.320485388773264,40.48978695365693,68.40558252082873,100,Macrorregião
IAG2012,AC,22,0,0,0,53.56883365200764,74.42042187475978,81.27433156587513,85.12245264671063,91.60832064941654,Cidade
IAG2012,AM,51,8,1,0,0,12.99996923935009,60.20020833333333,100,100,Cidade
IAG2012,AP,16,0,0,0,-78.13359210739124,-27.642911744150734,4.334462978955868,19.336982316624383,67.32257321353553,Cidade
IAG2012,PA,116,16,4,0,-69.8661971830986,30.015959368811174,56.135211483148,71.11954736409868,100,Cidade
IAG2012,RO,51,1,2,0,0,22.747890628762697,37.249951774691354,48.74296257422077,100,Cidade
IAG2012,RR,15,0,0,0,59.33916793505835,84.37623242941527,92.27709685171834,95.47592994626045,100,Cidade
IAG2012,TO,90,1,0,0,-10.539703605397037,17.922781352715152,23.795174375724372,38.86920956050176,81.15034482758621,Cidade
IAG2012,Sudeste,1616,40,28,0,-63,12.85964267067419,24.217820582924684,34.383936166488716,100,Macrorregião
IAG2012,ES,77,2,1,0,-63,24.31762839041737,28.464134764496613,38.282063167838665,89.56951219512196,Cidade
IAG2012,MG,821,24,8,0,-38.69565217391304,20.372001818801866,26.90504243754291,34.9698701289341,100,Cidade
IAG2012,RJ,92,1,0,0,-55.94102641056422,14.330144577569019,35.99818648934562,64.27847504039912,100,Cidade
IAG2012,SP,626,13,19,0,-57.132285945845275,0.7566992178460642,11.996102788941668,28.62449057279771,100,Cidade
IAG2012,Sul,1157,38,21,0,-421.9953405509113,17.982506327143913,28.679583259972595,41.005043858591094,100,Macrorregião
IAG2012,PR,397,4,6,0,0,14.10008961191149,19.999766462451053,27.027027027027028,91.32531428414546,Cidade
IAG2012,RS,468,29,14,0,-2.0408163265306123,22.038819720354468,33.70733987844787,47.270583394638166,100,Cidade
IAG2012,SC,292,5,1,0,-421.9953405509113,27.220060870674665,34.552168937896596,44.55043825071858,100,Cidade
IAG2013,Brasil,5242,396,5,0,0,20.85837628648751,29.8061927974802,43.54399012668204,100,Brasil
IAG2013,Centro-Oeste,440,227,0,0,4.576388888888881,20.239764103059894,27.643439806618,37.93424437922609,88.7,Macrorregião
IAG2013,DF,1,0,0,0,30.693223580520947,30.693223580520947,30.693223580520947,30.693223580520947,30.693223580520947,Cidade
IAG2013,GO,240,211,0,0,4.576388888888881,16.8559646965203,26.184129658658527,33.865407438788274,80,Cidade
IAG2013,MS,77,0,0,0,4.612999095490365,21.469551029001526,27.643439806618,35.027169922161846,70.46359049724772,Cidade
IAG2013,MT,122,16,0,0,4.9999999999999964,19.22455134608201,28.703471345674014,41.73601650733073,88.7,Cidade
IAG2013,Nordeste,1668,52,4,0,0,25.265509242958228,37.13529333795556,52.50316234078873,97.83163265306123,Macrorregião
IAG2013,AL,99,7,0,0,5.093372617167869,50.99881169036692,63.93291532909024,74.49361011248203,97.42672883526382,Cidade
IAG2013,BA,404,6,0,0,0.21025544467456198,20.371528406461508,27.123536546846104,32.9722438259303,62.772404564138995,Cidade
IAG2013,CE,183,1,0,0,7.163082574424111,25.61932394276251,34.37490373994606,42.793261767493135,85.65217391304348,Cidade
IAG2013,MA,179,11,0,0,5.186721991701245,56.230629112502,67.27503816153398,77.15517015966086,97.83163265306123,Cidade
IAG2013,PB,209,14,4,0,0,24.767235117215662,34.749309569228146,41.211080257689645,74.09638554216868,Cidade
IAG2013,PE,177,1,0,0,4.634467824695193,15.174515498364858,29.984909949320055,42.01386519885326,71.98501194959313,Cidade
IAG2013,PI,181,12,0,0,4.999999999999992,43.17602601283066,53.40236686390533,61.68290272483411,90.28064992614476,Cidade
IAG2013,RN,161,0,0,0,0.23991171248980378,27.32571428571429,42.7837436144768,54.7282491944146,80.22610831180931,Cidade
IAG2013,SE,75,0,0,0,6.1787571021584,44.02910943212349,49.243435060326476,52.80563626935556,64.03268035708653,Cidade
IAG2013,Norte,361,29,1,0,0,26.986368433415894,44.15452573152825,60.74521305685689,100,Macrorregião
IAG2013,AC,22,0,0,0,33.96367112810707,57.303675808749944,70.62206512834366,76.56547719713626,83.9514628784035,Cidade
IAG2013,AM,51,8,0,0,5.166666666666667,38.74483742507596,51.43749107306821,74.99941758537791,89.7,Cidade
IAG2013,AP,16,0,0,0,44.20184376516254,50.039468620891334,53.492607861324906,54.60905441583069,55.73043832298035,Cidade
IAG2013,PA,116,19,1,0,0,29.852635101921283,45.63859792335104,61.05489459584109,100,Cidade
IAG2013,RO,51,1,0,0,5.827067669172932,31.19042658016898,41.26935262784136,50.05482496595788,81.5,Cidade
IAG2013,RR,15,0,0,0,52.40339478242008,74.38290509933935,82.69325753223058,87.45504379491271,98.47330687491998,Cidade
IAG2013,TO,90,1,0,0,0.04151961801952071,22.928084510857293,28.888420608998004,40.31991720063727,87.48662363215851,Cidade
IAG2013,Sudeste,1616,47,0,0,0.05899705014749486,18.001131130322364,25.064915228348866,33.91228131683203,89.5219512195122,Macrorregião
IAG2013,ES,77,2,0,0,6.630675174556516,20.46745082460466,25.08894091890412,32.223848938510464,89.5219512195122,Cidade
IAG2013,MG,821,24,0,0,0.4243495832280753,18.880257673361125,25.76132759894,33.66863474014141,89,Cidade
IAG2013,RJ,92,4,0,0,7.737871674491395,24.494410640761387,34.48294273909399,47.55294431207863,87.9770599836258,Cidade
IAG2013,SP,626,17,0,0,0.05899705014749486,15.180182384839814,23.469606463577154,32.686654908877145,88.67898332360411,Cidade
IAG2013,Sul,1157,41,0,0,0.5684626791893326,20.13970363884385,28.408696018450254,38.31762778856364,97.4994583194904,Macrorregião
IAG2013,PR,397,5,0,0,5.041068131352094,19.375797418994424,24.279471371526927,31.05249448852051,77.74972595079129,Cidade
IAG2013,RS,468,29,0,0,0.5684626791893326,18.99201461249345,29.271972840437577,42.24703775807235,97.4994583194904,Cidade
IAG2013,SC,292,7,0,0,1.9671378690432544,25.354234336016575,33.57864407956399,41.674576271186446,86.36363636363636,Cidade
IAG2016,Brasil,5242,10,2235,22,0,0,44.546420119750934,100,106.396255850234,Brasil
IAG2016,Centro-Oeste,440,2,113,0,0,0,89.88487949225328,97.74632359594847,100,Macrorregião
IAG2016,DF,1,0,0,0,31.84922103350672,31.84922103350672,31.84922103350672,31.84922103350672,31.84922103350672,Cidade
IAG2016,GO,240,2,29,0,0,74.48172515536042,92.42613440303657,97.22335381576899,100,Cidade
IAG2016,MS,77,0,49,0,0,0,0,67.41938370670883,100,Cidade
IAG2016,MT,122,0,35,0,0,0,90.79818761360343,100,100,Cidade
IAG2016,Nordeste,1668,8,1270,0,0,0,0,0,100,Macrorregião
IAG2016,AL,99,0,93,0,0,0,0,0,100,Cidade
IAG2016,BA,404,0,266,0,0,0,0,33.15778645001953,100,Cidade
IAG2016,CE,183,0,94,0,0,0,0,22.674245606245357,100,Cidade
IAG2016,MA,179,5,39,0,0,6.89098831290467,39.513324850502826,55.47916666666667,95.56611243072051,Cidade
IAG2016,PB,209,1,205,0,0,0,0,0,59.47401774397972,Cidade
IAG2016,PE,177,0,170,0,0,0,0,0,95.23809523809523,Cidade
IAG2016,PI,181,2,172,0,0,0,0,0,100,Cidade
IAG2016,RN,161,0,157,0,0,0,0,0,100,Cidade
IAG2016,SE,75,0,74,0,0,0,0,0,96.96226039663063,Cidade
